HH_ID,Output_nonGTGP_i_A,Output_nonGTGP_ii_A,Output_nonGTGP_iii_A,Output_nonGTGP_iv_A,Output_nonGTGP_v_A,Outpu_before_GTGP_i_A,Outpu_before_GTGP_ii_A,Outpu_before_GTGP_iii_A,Outpu_before_GTGP_iv_A,Outpu_before_GTGP_v_A,Plant_last_nonGTGP_i_A,Plant_last_nonGTGP_ii_A,Plant_last_nonGTGP_iii_A,Plant_last_nonGTGP_iv_A,Plant_last_nonGTGP_v_A,Plant_before_GTGP_i_A,Plant_before_GTGP_ii_A,Plant_before_GTGP_iii_A,Plant_before_GTGP_iv_A,Plant_before_GTGP_v_A,Travel_time_GTGP_i,Travel_time_GTGP_ii,Travel_time_GTGP_iii,Travel_time_GTGP_iv,Travel_time_GTGP_v,Travel_time_nonGTGP_i,Travel_time_nonGTGP_ii,Travel_time_nonGTGP_iii,Travel_time_nonGTGP_iv,Travel_time_nonGTGP_v,Type_nonGTGP_i_A,Type_nonGTGP_ii_A,Type_nonGTGP_iii_A,Type_nonGTGP_iv_A,Type_nonGTGP_v_A,Type_before_GTGP_i_A,Type_before_GTGP_ii_A,Type_before_GTGP_iii_A,Type_before_GTGP_iv_A,Type_before_GTGP_v_A,Rice_paddles_mu,Rice_paddles_GTGP_mu,Dry_land_mu,Dry_land_GTGP_mu,Age_1,Gender_1,Education_1,Area_nonGTGP_i,Area_nonGTGP_ii,Area_nonGTGP_ii,Area_nonGTGP_iv,Area_nonGTGP_v,Area_GTGP_i,Area_GTGP_ii,Area_GTGP_iii,Area_GTGP_iv,Area_GTGP_v
22,900,400,650,-3,-3,1000,800,-3,-3,-3,4,4,4,-3,-3,2,2,-3,-3,-3,5,3,-3,-3,-3,30,15,2,-3,-3,2,2,2,-3,-3,1,1,-3,-3,-3,4.2,0,5,4,24,1,5,1.2,0.66,0.8,-3,-3,1.1,0.8,-3,-3,-3
25,1200,640,1300,-3,-3,1000,-3,-3,-3,-3,2,1,2,-3,-3,2,-3,-3,-3,-3,20,-3,-3,-3,-3,7,5,5,-3,-3,1,2,2,-3,-3,1,-3,-3,-3,-3,4,0,0.3,2,63,1,5,0.5,0.5,0.4,-3,-3,0.3,-3,-3,-3,-3
27,0,0,0,-3,-3,2000,1500,1000,-3,-3,5,5,5,-3,-3,2,2,2,-3,-3,5,20,10,-3,-3,20,20,20,-3,-3,1,1,1,-3,-3,1,1,1,-3,-3,5,1,4,4,40,1,2,1,1,1.2,-3,-3,0.7,0.66,0.33,-3,-3
30,2000,-3,-3,-3,-3,300,2000,600,-3,-3,2,-3,-3,-3,-3,4,2,4,-3,-3,15,1,3,-3,-3,5,-3,-3,-3,-3,2,-3,-3,-3,-3,2,1,2,-3,-3,6,5,2,1,65,1,0,2,-3,-3,-3,-3,0.5,1.2,1,-3,-3
31,-3,200,200,-3,-3,-3,-3,-3,-3,-3,5,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,20,15,15,-3,-3,2,2,1,-3,-3,-3,-3,-3,-3,-3,3,0,2,0,64,1,0,0.8,0.66,0.33,-3,-3,-3,-3,-3,-3,-3
32,500,-3,2000,1300,-3,600,-3,-3,-3,-3,1,5,2,2,-3,3,-3,-3,-3,-3,10,-3,-3,-3,-3,3,6,20,5,-3,1,2,2,2,-3,1,-3,-3,-3,-3,3,0,2.5,1,67,1,1,0.5,0.7,0.5,0.3,-3,1,-3,-3,-3,-3
34,-3,-3,500,-3,-3,1320,-3,-3,-3,-3,8,9,2,-3,-3,2,-3,-3,-3,-3,20,-3,-3,-3,-3,30,1,15,-3,-3,2,1,1,-3,-3,1,-3,-3,-3,-3,1.2,0,1.2,0.4,54,1,8,0.17,0.2,0.3,-3,-3,0.4,-3,-3,-3,-3
35,-3,300,-3,-3,-3,150,150,-3,-3,-3,5,1,5,-3,-3,3,3,-3,-3,-3,5,8,-3,-3,-3,25,1,25,-3,-3,2,2,2,-3,-3,1,1,-3,-3,-3,1.8,0,0.8,0.4,64,1,0,0.6,0.6,0.2,-3,-3,0.2,0.2,-3,-3,-3
36,1430,4620,-3,-3,-3,-3,-3,-3,-3,-3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,13,20,-3,-3,-3,1,2,-3,-3,-3,-3,-3,-3,-3,-3,3.5,0,10,0,67,1,2,0.2,1.2,-3,-3,-3,-3,-3,-3,-3,-3
39,100,100,150,-3,-3,-3,-3,-3,-3,-3,3,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,30,25,4,-3,-3,1,1,1,-3,-3,-3,-3,-3,-3,-3,2,0.25,1.8,0.25,60,1,2,0.17,0.1,0.2,-3,-3,-3,-3,-3,-3,-3
40,0,500,-3,-3,-3,500,-3,-3,-3,-3,5,2,-3,-3,-3,2,-3,-3,-3,-3,6,-3,-3,-3,-3,10,1,-3,-3,-3,2,1,-3,-3,-3,1,-3,-3,-3,-3,0.7,0,1,0.5,40,1,5,0.7,0.5,-3,-3,-3,0.5,-3,-3,-3,-3
41,720,140,520,-3,3,-3,-3,-3,-3,-3,2,4,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,3,3,-3,-3,2,2,1,-3,-3,-3,-3,-3,-3,-3,2,0,2,0,43,1,3,0.66,0.33,0.16,-3,3,-3,-3,-3,-3,-3
42,-3,-3,600,-3,-3,1000,-3,-3,-3,-3,5,5,1,-3,-3,2,-3,-3,-3,-3,10,-3,-3,-3,-3,10,5,3,-3,-3,1,2,2,-3,-3,1,-3,-3,-3,-3,1.6,0,1.7,0.5,52,1,9,1,0.5,0.5,-3,-3,0.5,-3,-3,-3,-3
43,400,300,160,-3,-3,-3,-3,-3,-3,-3,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,15,5,10,-3,-3,1,1,1,-3,-3,-3,-3,-3,-3,-3,4.2,0,2.8,0,64,1,1,0.5,0.35,0.1,-3,-3,-3,-3,-3,-3,-3
45,0,0,0,-3,-3,-3,-3,-3,-3,-3,5,5,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,12,12,14,-3,-3,2,2,2,-3,-3,-3,-3,-3,-3,-3,2,0,2.5,0,46,2,8,0.5,0.3,0.2,-3,-3,-3,-3,-3,-3,-3
46,0,0,1440,-3,-3,500,400,-3,-3,-3,5,5,2,-3,-3,2,2,-3,-3,-3,8,15,-3,-3,-3,15,20,15,-3,-3,2,2,1,-3,-3,1,1,-3,-3,-3,1.5,0,0.6,0.5,48,1,5,0.5,0.25,1.5,-3,-3,0.3,0.2,-3,-3,-3
47,0,0,-3,-3,-3,-3,-3,-3,-3,-3,5,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,25,15,-3,-3,-3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,2,0,0.5,0,43,1,7,0.625,0.5,-3,-3,-3,-3,-3,-3,-3,-3
48,170,-3,-3,-3,-3,650,250,-3,-3,-3,4,5,-3,-3,-3,2,2,-3,-3,-3,15,13,-3,-3,-3,15,10,-3,-3,-3,2,2,-3,-3,-3,1,1,-3,-3,-3,3,0,4,3,64,1,6,0.23,0.4,-3,-3,-3,2,1,-3,-3,-3
49,0,600,-3,-3,-3,100,-3,-3,-3,-3,7,2,-3,-3,-3,4,-3,-3,-3,-3,10,-3,-3,-3,-3,30,8,-3,-3,-3,2,1,-3,-3,-3,2,-3,-3,-3,-3,2,0.2,1,0,52,1,5,1,0.4,-3,-3,-3,0.2,-3,-3,-3,-3
51,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,25,20,-3,-3,-3,2,1,-3,-3,-3,-3,-3,-3,-3,-3,1.33,0,0.16,0,83,1,0,0.16,0.25,-3,-3,-3,-3,-3,-3,-3,-3
53,0,0,0,70,200,1000,300,-3,-3,-3,7,5,5,1,2,1,1,-3,-3,-3,10,10,-3,-3,-3,15,1,3,2,2,2,2,1,1,2,1,1,-3,-3,-3,5,0,3,1.5,58,2,0,1,0.66,0.4,0.2,0.2,0.84,0.33,-3,-3,-3
54,1100,1100,840,-3,-3,-3,-3,-3,-3,-3,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,10,3,-3,-3,1,1,1,-3,-3,-3,-3,-3,-3,-3,2,0,0.8,0,57,1,7,0.33,0.33,0.15,-3,-3,-3,-3,-3,-3,-3
55,500,0,200,-3,-3,150,70,-3,-3,-3,2,5,2,-3,-3,3,3,-3,-3,-3,5,8,-3,-3,-3,10,10,8,-3,-3,2,2,1,-3,-3,1,1,-3,-3,-3,2,0,2,0.5,51,1,5,0.5,0.2,0.2,-3,-3,0.2,0.1,-3,-3,-3
57,1000,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,15,-3,-3,-3,1,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0.3,0,47,1,5,0.2,0.1,-3,-3,-3,-3,-3,-3,-3,-3
63,600,-3,-3,-3,-3,1000,-3,-3,-3,-3,2,5,5,-3,-3,2,-3,-3,-3,-3,15,-3,-3,-3,-3,6,8,10,-3,-3,1,2,2,-3,-3,1,-3,-3,-3,-3,2,0,3,0.5,45,1,3,0.3,0.5,0.4,-3,-3,0.5,-3,-3,-3,-3
64,80,80,70,-3,-3,500,-3,-3,-3,-3,4,4,4,-3,-3,2,-3,-3,-3,-3,40,-3,-3,-3,-3,10,10,8,-3,-3,2,2,2,-3,-3,1,-3,-3,-3,-3,0.8,0,0.8,0.5,44,1,3,0.2,0.2,0.18,-3,-3,0.5,-3,-3,-3,-3
71,300,-4,-3,-3,-3,600,700,-3,-3,-3,4,2,5,-3,-3,2,2,-3,-3,-3,10,90,-3,-3,-3,15,4,25,-3,-3,2,1,2,-3,-3,-3,1,1,-3,-3,7,0,3,1,65,1,5,0.5,0.4,1,-3,-3,1.5,0.8,-3,-3,-3
72,360,180,180,-3,-3,-3,-3,-3,-3,-3,4,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,6,12,-3,-3,2,2,2,-3,-3,-3,-3,-3,-3,-3,1.5,0,1.6,0.2,68,1,0,0.5,0.33,0.33,-3,-3,-3,-3,-3,-3,-3
79,0,-3,-3,-3,-3,250,-3,-3,-3,-3,5,-3,-3,-3,-3,2,-3,-3,-3,-3,15,-3,-3,-3,-3,7,-3,-3,-3,-3,1,-3,-3,-3,-3,1,-3,-3,-3,-3,-4,-4,1.5,0.5,65,1,0,1,-3,-3,-3,-3,0.5,-3,-3,-3,-3
81,6.5,5,5.3,-3,-3,800,2500,-3,-3,-3,5,5,5,-3,-3,2,3,-3,-3,-3,60,50,-3,-3,-3,30,3,30,-3,-3,2,1,2,-3,-3,1,1,-3,-3,-3,1.5,0,2.5,2,53,2,0,0.5,0.2,0.3,-3,-3,0.5,1.5,-3,-3,-3
85,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,10,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,15,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,-3,2,0,62,1,4,0.67,-3,-3,-3,-3,-3,-3,-3,-3,-3
89,-2,-2,-3,-3,-3,350,650,-3,-3,-3,8,8,-3,-3,-3,2,2,-3,-3,-3,20,20,-3,-3,-3,10,5,-3,-3,-3,2,1,-3,-3,-3,1,1,-3,-3,-3,1.33,0,5,2,65,1,0,0.5,0.2,-3,-3,-3,0.7,1.3,-3,-3,-3
91,-4,-4,-3,-3,-3,1000,-3,-3,-3,-3,5,5,-3,-3,-3,2,-3,-3,-3,-3,-4,-3,-3,-3,-3,15,20,-3,-3,-3,1,2,-3,-3,-3,1,-3,-3,-3,-3,1,0,2,1,12,2,6,0.5,0.3,-3,-3,-3,1,-3,-3,-3,-3
100,1800,4000,0,-3,-3,400,5000,-3,-3,-3,2,4,6,-3,-3,2,2,-3,-3,-3,30,30,-3,-3,-3,6,20,80,-3,-3,1,2,3,-3,-3,1,1,-3,-3,-3,5,0,4,2.5,69,1,6,1,4,1,-3,-3,0.4,2.5,-3,-3,-3
101,0,0,0,-3,-3,200,-3,-3,-3,-3,7,7,7,-3,-3,2,-3,-3,-3,-3,15,-3,-3,-3,-3,15,15,15,-3,-3,2,2,2,-3,-3,1,-3,-3,-3,-3,3,0,2,0.4,52,2,0,1,0.5,0.4,-3,-3,0.4,-3,-3,-3,-3
102,0,0,-3,-3,-3,100,-3,-3,-3,-3,7,7,-3,-3,-3,4,-3,-3,-3,-3,15,-3,-3,-3,-3,15,6,-3,-3,-3,2,2,-3,-3,-3,2,-3,-3,-3,-3,2.5,0.2,1.2,1,48,2,2,0.6,0.5,-3,-3,-3,0.3,-3,-3,-3,-3
103,0,0,0,100,-3,200,-3,-3,-3,-3,7,7,7,4,-3,2,-3,-3,-3,-3,6,-3,-3,-3,-3,15,6,6,6,-3,2,2,2,2,-3,1,-3,-3,-3,-3,2.5,0.2,2,1,45,1,4,0.6,0.3,0.3,0.2,-3,0.2,-3,-3,-3,-3
104,0,0,-3,-3,-3,1200,400,-3,-3,-3,7,7,-3,-3,-3,2,2,-3,-3,-3,60,15,-3,-3,-3,15,20,-3,-3,-3,2,2,-3,-3,-3,1,1,-3,-3,-3,2,0,1,1,41,1,5,1,0.5,-3,-3,-3,0.6,0.2,-3,-3,-3
108,0,0,-3,-3,-3,500,300,-3,-3,-3,7,7,-3,-3,-3,4,4,-3,-3,-3,62,62,-3,-3,-3,10,8,-3,-3,-3,2,2,-3,-3,-3,2,2,-3,-3,-3,6,3,4,2,57,1,6,1,0.2,-3,-3,-3,1,0.6,-3,-3,-3
109,-3,-3,-3,-3,-3,200,100,100,-3,-3,5,5,5,-3,-3,4,4,4,-3,-3,40,40,15,-3,-3,15,15,8,-3,-3,1,1,1,-3,-3,2,2,2,-3,-3,4,2,1,0,73,1,4,1,0.5,0.2,-3,-3,0.4,0.2,0.2,-3,-3
113,0,0,0,-3,-3,500,-3,-3,-3,-3,7,7,7,-3,-3,4,-3,-3,-3,-3,15,-3,-3,-3,-3,14,15,15,-3,-3,2,2,2,-3,-3,2,-3,-3,-3,-3,3,2,3,0,64,1,0,0.5,0.4,0.16,-3,-3,0.66,-3,-3,-3,-3
118,0,0,0,-3,-3,300,200,150,-3,-3,7,7,7,-3,-3,4,4,4,-3,-3,15,10,10,-3,-3,15,15,10,-3,-3,1,1,2,-3,-3,2,2,1,-3,-3,3.2,3.2,4,2,68,1,1,0.8,0.3,0.2,-3,-3,0.5,0.33,0.2,-3,-3
120,0,-3,0,-3,-3,-2,-3,-3,-3,-3,7,5,7,-3,-3,5,-3,-3,-3,-3,45,-3,-3,-3,-3,6,5,12,-3,-3,2,2,2,-3,-3,1,-3,-3,-3,-3,7,1.5,2.5,2.5,63,1,0,1,0.2,0.5,-3,-3,2.5,-3,-3,-3,-3
121,-4,0,-4,-3,-3,400,150,-3,-3,-3,-4,9,9,-3,-3,4,5,-4,-3,-3,30,60,25,-3,-3,2,20,20,-3,-3,1,2,2,-3,-3,2,1,2,-3,-3,2,0.8,3,2,36,1,6,0.5,0.5,0.5,-3,-3,0.8,0.6,0.6,-3,-3
123,800,400,-3,-3,-3,300,300,300,-3,-3,2,4,-3,-3,-3,4,4,4,-3,-3,30,30,30,-3,-3,10,10,-3,-3,-3,1,2,-3,-3,-3,1,1,1,-3,-3,2.8,2.3,1,1,53,1,2,0.5,0.8,-3,-3,-3,0.5,0.5,0.5,-3,-3
128,0,0,0,-3,-3,100,-3,-3,-3,-3,7,7,7,-3,-3,4,-3,-3,-3,-3,100,-3,-3,-3,-3,20,6,16,-3,-3,2,2,2,-3,-3,2,-3,-3,-3,-3,4,0.33,3,0.5,63,1,4,1,0.2,0.4,-3,-3,0.33,-3,-3,-3,-3
129,0,0,0,-3,-3,50,0,-3,-3,-3,7,7,7,-3,-3,4,5,-3,-3,-3,30,60,-3,-3,-3,15,20,20,-3,-3,2,2,2,-3,-3,2,1,-3,-3,-3,2.5,0.25,1.2,0.5,60,1,4,0.9,0.3,0.2,-3,-3,0.3,0.5,-3,-3,-3
131,-3,-3,-3,-3,-3,3000,1000,3000,-3,-3,5,5,5,-3,-3,2,3,3,-3,-3,10,10,15,-3,-3,8,5,12,-3,-3,1,1,1,-3,-3,1,1,1,-3,-3,6,3,5,2.5,32,1,9,0.33,0.3,0.3,-3,-3,1,0.33,1,-3,-3
132,-3,-3,-3,-3,-3,1100,300,-3,-3,-3,5,5,-3,-3,-3,4,4,-3,-3,-3,30,25,-3,-3,-3,15,10,-3,-3,-3,2,1,-3,-3,-3,2,2,-3,-3,-3,4,2,3,1,73,1,7,1,0.5,-3,-3,-3,2,0.5,-3,-3,-3
133,-3,0,0,-3,-3,200,500,-3,-3,-3,11,5,5,-3,-3,4,2,-3,-3,-3,30,15,-3,-3,-3,10,15,10,-3,-3,2,1,1,-3,-3,2,1,-3,-3,-3,2,0.5,1.2,0.5,75,1,9,1.7,0.8,0.8,-3,-3,0.5,0.5,-3,-3,-3
134,0,-3,-3,-3,-3,1000,-3,-3,-3,-3,5,-3,-3,-3,-3,2,-3,-3,-3,-3,20,-3,-3,-3,-3,45,-3,-3,-3,-3,2,-3,-3,-3,-3,1,-3,-3,-3,-3,1,0,0.33,0.33,40,1,9,1,-3,-3,-3,-3,0.33,-3,-3,-3,-3
135,-2,0,-3,-3,-3,1000,400,-3,-3,-3,2,5,-3,-3,-3,2,4,-3,-3,-3,10,20,-3,-3,-3,120,120,-3,-3,-3,2,2,-3,-3,-3,1,2,-3,-3,-3,4,1.2,2,1.2,21,1,9,2,1,-3,-3,-3,1.2,0.8,-3,-3,-3
136,-3,500,30,-3,-3,480,-3,-3,-3,-3,5,2,2,-3,-3,4,-3,-3,-3,-3,25,-3,-3,-3,-3,10,2,12,-3,-3,2,2,2,-3,-3,2,-3,-3,-3,-3,2.5,0.6,0.64,0,70,1,2,2,0.3,0.17,-3,-3,0.6,-3,-3,-3,-3
137,0,-3,-3,-3,-3,1080,-3,-3,-3,-3,5,-3,-3,-3,-3,2,-3,-3,-3,-3,6,-3,-3,-3,-3,20,-3,-3,-3,-3,2,-3,-3,-3,-3,1,-3,-3,-3,-3,4.5,0,3.5,1.5,71,1,6,0.2,-3,-3,-3,-3,1.5,-3,-3,-3,-3
138,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,30,-3,-3,-3,1,2,-3,-3,-3,-3,-3,-3,-3,-3,1,0,1.2,0,37,1,9,0.2,0.5,-3,-3,-3,-3,-3,-3,-3,-3
139,600,300,1000,-3,-3,200,-3,-3,-3,-3,2,2,2,-3,-3,2,-3,-3,-3,-3,15,-3,-3,-3,-3,30,1,5,-3,-3,2,2,2,-3,-3,1,-3,-3,-3,-3,1,0,0.2,0.2,51,1,5,0.3,0.17,0.5,-3,-3,0.1,-3,-3,-3,-3
140,0,320,-3,-3,-3,400,-3,-3,-3,-3,5,2,-3,-3,-3,4,-3,-3,-3,-3,30,-3,-3,-3,-3,7,3,-3,-3,-3,1,2,-3,-3,-3,2,-3,-3,-3,-3,1.16,0.66,1,0,51,1,5,1,0.4,-3,-3,-3,0.66,-3,-3,-3,-3
141,400,-3,-3,-3,-3,600,1000,-3,-3,-3,2,-3,-3,-3,-3,4,2,-3,-3,-3,60,20,-3,-3,-3,5,-3,-3,-3,-3,2,-3,-3,-3,-3,2,1,-3,-3,-3,3,0.5,2,2,48,1,5,0.15,-3,-3,-3,-3,1,1,-3,-3,-3
142,2000,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,5,-3,-3,-3,1,2,-3,-3,-3,-3,-3,-3,-3,-3,1,0,1.4,0,37,1,5,1.4,1,-3,-3,-3,-3,-3,-3,-3,-3
143,3000,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,-3,-3,-3,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1.2,0,63,1,0,1.2,-3,-3,-3,-3,-3,-3,-3,-3,-3
144,-3,-3,-3,-3,-3,400,350,250,-3,-3,5,-3,-3,-3,-3,1,2,2,-3,-3,10,8,10,-3,-3,15,-3,-3,-3,-3,2,-3,-3,-3,-3,1,1,1,-3,-3,3,1,3,3,34,1,12,1,-3,-3,-3,-3,1.5,0.5,0.2,-3,-3
145,-3,-3,-3,-3,-3,300,300,800,-3,-3,5,5,-3,-3,-3,4,4,2,-3,-3,15,70,8,-3,-3,10,2,-3,-3,-3,2,2,-3,-3,-3,2,2,1,-3,-3,3,1,1,1,65,1,0,1.5,0.2,-3,-3,-3,0.5,0.5,1,-3,-3
