with,,maxent,
54,74,,
54,74,,
54,74,,
62,74,,
62,74,,
62,74,,
54,74,,
61,74,,
60,74,,
53,74,,
64,74,,
55,74,,
50,74,,
51,74,,
51,74,,
63,74,,
64,74,,
55,74,,
46,74,,
52,74,,
45,74,,
55,74,,
52,74,,
53,74,,
55,74,,
46,74,,
48,74,,
53,74,,
52,74,,
41,74,,
41,74,,
40,74,,
40,74,,
40,74,,
39,74,,
37,74,,
38,74,,
38,74,,
37,74,,
33,74,,
32,74,,
32,74,,
34,74,,
35,74,,
36,74,,
59,74,,
49,74,,
49,74,,
48,74,,
49,74,,
48,74,,
48,74,,
48,74,,
48,74,,
48,74,,
47,74,,
47,74,,
45,74,,
44,74,,
45,74,,
44,74,,
44,74,,
43,74,,
43,74,,
43,74,,
52,74,,
52,74,,
51,74,,
50,74,,
49,74,,
48,74,,
48,74,,
51,74,,
51,74,,
43,74,,
44,74,,
44,74,,
56,74,,
56,74,,
50,74,,
62,74,,
37,74,,
35,74,,
54,74,,
54,74,,
59,74,,
41,74,,
55,74,,
58,74,,
45,74,,
47,74,,
58,74,,
64,74,,
54,74,,
65,74,,
62,74,,
62,74,,
62,74,,
54,74,,
57,74,,
63,74,,
62,74,,
63,74,,
57,74,,
58,74,,
57,74,,
56,74,,
56,74,,
63,74,,
59,74,,
59,74,,
52,74,,
67,74,,
65,74,,
63,74,,
63,74,,
43,74,,
50,74,,
58,74,,
49,74,,
57,74,,
43,74,,
52,74,,
54,74,,
50,74,,
54,74,,
52,74,,
53,74,,
53,74,,
54,74,,
59,74,,
60,74,,
57,74,,
56,74,,
54,74,,
56,74,,
49,74,,
49,74,,
55,74,,
63,74,,
54,74,,
29,74,,
30,74,,
31,74,,
32,74,,
33,74,,
33,74,,
59,74,,
59,74,,
54,74,,
58,74,,
58,74,,
61,74,,
56,74,,
56,74,,
65,74,,
61,74,,
64,74,,
56,74,,
67,74,,
55,74,,
54,74,,
56,74,,
47,74,,
59,74,,
55,74,,
44,74,,
63,74,,
55,74,,
44,74,,
50,74,,
72,74,,
47,74,,
54,74,,
57,74,,
59,74,,
45,74,,
53,74,,
59,74,,
59,74,,
60,74,,
59,74,,
61,74,,
59,74,,
59,74,,
58,74,,
58,74,,
59,74,,
60,74,,
60,74,,
61,74,,
61,74,,
62,74,,
43,74,,
64,74,,
54,74,,
58,74,,
53,74,,
60,74,,
61,74,,
62,74,,
63,74,,
64,74,,
64,74,,
63,74,,
55,74,,
52,74,,
52,74,,
51,74,,
50,74,,
50,74,,
50,74,,
50,74,,
51,74,,
64,74,,
55,74,,
62,74,,
54,74,,
61,74,,
61,74,,
60,74,,
54,74,,
66,74,,
65,74,,
64,74,,
63,74,,
62,74,,
62,74,,
62,74,,
62,74,,
62,74,,
61,74,,
65,74,,
62,74,,
51,74,,
62,74,,
56,74,,
56,74,,
53,74,,
54,74,,
53,74,,
60,74,,
53,74,,
52,74,,
63,74,,
53,74,,
50,74,,
51,74,,
54,74,,
52,74,,
59,74,,
47,74,,
56,74,,
57,74,,
48,74,,
48,74,,
48,74,,
49,74,,
49,74,,
48,74,,
48,74,,
47,74,,
47,74,,
55,74,,
47,74,,
47,74,,
40,74,,
40,74,,
42,74,,
41,74,,
42,74,,
42,74,,
45,74,,
45,74,,
44,74,,
46,74,,
46,74,,
50,74,,
50,74,,
53,74,,
53,74,,
50,74,,
54,74,,
54,74,,
55,74,,
54,74,,
53,74,,
52,74,,
51,74,,
51,74,,
57,74,,
64,74,,
61,74,,
58,74,,
63,74,,
55,74,,
56,74,,
57,74,,
57,74,,
50,74,,
63,74,,
63,74,,
61,74,,
65,74,,
51,74,,
56,74,,
59,74,,
65,74,,
56,74,,
59,74,,
66,74,,
58,74,,
65,74,,
56,74,,
56,74,,
55,74,,
56,74,,
55,74,,
55,74,,
61,74,,
47,74,,
65,74,,
64,74,,
59,74,,
48,74,,
70,74,,
48,74,,
49,74,,
56,74,,
48,74,,
49,74,,
52,74,,
31,74,,
52,74,,
53,74,,
59,74,,
59,74,,
60,74,,
59,74,,
58,74,,
57,74,,
57,74,,
48,74,,
57,74,,
58,74,,
59,74,,
60,74,,
61,74,,
61,74,,
58,74,,
57,74,,
57,74,,
59,74,,
59,74,,
58,74,,
62,74,,
62,74,,
62,74,,
62,74,,
61,74,,
61,74,,
62,74,,
61,74,,
62,74,,
58,74,,
50,74,,
53,74,,
42,74,,
61,74,,
49,74,,
49,74,,
64,74,,
63,74,,
50,74,,
44,74,,
63,74,,
64,74,,
58,74,,
58,74,,
58,74,,
62,74,,
58,74,,
56,74,,
58,74,,
46,74,,
55,74,,
64,74,,
53,74,,
52,74,,
64,74,,
57,74,,
64,74,,
55,74,,
58,74,,
61,74,,
58,74,,
57,74,,
67,74,,
69,74,,
59,74,,
68,74,,
68,74,,
68,74,,
55,74,,
46,74,,
46,74,,
46,74,,
68,74,,
56,74,,
56,74,,
56,74,,
56,74,,
56,74,,
56,74,,
56,74,,
63,74,,
51,74,,
51,74,,
41,74,,
66,74,,
66,74,,
49,74,,
40,74,,
49,74,,
49,74,,
32,74,,
48,74,,
62,74,,
39,74,,
48,74,,
72,74,,
46,74,,
47,74,,
48,74,,
47,74,,
45,74,,
62,74,,
41,74,,
39,74,,
39,74,,
63,74,,
63,74,,
63,74,,
50,74,,
50,74,,
50,74,,
37,74,,
62,74,,
62,74,,
39,74,,
39,74,,
39,74,,
39,74,,
49,74,,
48,74,,
48,74,,
38,74,,
50,74,,
51,74,,
51,74,,
50,74,,
52,74,,
60,74,,
62,74,,
62,74,,
61,74,,
52,74,,
52,74,,
62,74,,
49,74,,
48,74,,
49,74,,
49,74,,
49,74,,
50,74,,
49,74,,
49,74,,
49,74,,
39,74,,
52,74,,
32,74,,
32,74,,
51,74,,
31,74,,
32,74,,
32,74,,
66,74,,
64,74,,
68,74,,
67,74,,
53,74,,
53,74,,
46,74,,
63,74,,
58,74,,
52,74,,
58,74,,
59,74,,
57,74,,
56,74,,
58,74,,
60,74,,
60,74,,
61,74,,
62,74,,
64,74,,
64,74,,
57,74,,
56,74,,
56,74,,
64,74,,
60,74,,
47,74,,
47,74,,
55,74,,
56,74,,
56,74,,
47,74,,
62,74,,
68,74,,
44,74,,
68,74,,
65,74,,
44,74,,
57,74,,
60,74,,
54,74,,
40,74,,
63,74,,
65,74,,
66,74,,
66,74,,
66,74,,
66,74,,
66,74,,
66,74,,
66,74,,
66,74,,
46,74,,
51,74,,
57,74,,
61,74,,
62,74,,
60,74,,
58,74,,
58,74,,
55,74,,
54,74,,
55,74,,
53,74,,
53,74,,
52,74,,
51,74,,
51,74,,
50,74,,
51,74,,
55,74,,
55,74,,
67,74,,
67,74,,
63,74,,
58,74,,
58,74,,
56,74,,
59,74,,
60,74,,
61,74,,
62,74,,
63,74,,
63,74,,
59,74,,
68,74,,
65,74,,
65,74,,
54,74,,
54,74,,
63,74,,
59,74,,
69,74,,
63,74,,
68,74,,
59,74,,
61,74,,
60,74,,
66,74,,
51,74,,
47,74,,
60,74,,
51,74,,
51,74,,
48,74,,
55,74,,
49,74,,
60,74,,
41,74,,
62,74,,
46,74,,
55,74,,
57,74,,
45,74,,
45,74,,
45,74,,
49,74,,
49,74,,
48,74,,
49,74,,
49,74,,
49,74,,
49,74,,
64,74,,
54,74,,
54,74,,
54,74,,
55,74,,
64,74,,
55,74,,
55,74,,
55,74,,
56,74,,
51,74,,
51,74,,
46,74,,
46,74,,
46,74,,
47,74,,
47,74,,
48,74,,
49,74,,
49,74,,
49,74,,
47,74,,
56,74,,
56,74,,
60,74,,
60,74,,
63,74,,
63,74,,
58,74,,
61,74,,
57,74,,
66,74,,
69,74,,
59,74,,
58,74,,
59,74,,
60,74,,
61,74,,
62,74,,
62,74,,
61,74,,
56,74,,
67,74,,
64,74,,
65,74,,
65,74,,
62,74,,
69,74,,
69,74,,
69,74,,
47,74,,
55,74,,
59,74,,
61,74,,
53,74,,
57,74,,
49,74,,
49,74,,
55,74,,
47,74,,
54,74,,
52,74,,
52,74,,
39,74,,
49,74,,
36,74,,
66,74,,
67,74,,
68,74,,
67,74,,
65,74,,
65,74,,
66,74,,
66,74,,
67,74,,
64,74,,
64,74,,
64,74,,
40,74,,
41,74,,
40,74,,
40,74,,
50,74,,
50,74,,
56,74,,
55,74,,
63,74,,
63,74,,
63,74,,
58,74,,
56,74,,
56,74,,
60,74,,
61,74,,
61,74,,
66,74,,
58,74,,
55,74,,
65,74,,
62,74,,
54,74,,
56,74,,
56,74,,
65,74,,
65,74,,
61,74,,
61,74,,
62,74,,
63,74,,
64,74,,
65,74,,
66,74,,
66,74,,
60,74,,
52,74,,
53,74,,
52,74,,
54,74,,
54,74,,
54,74,,
53,74,,
70,74,,
58,74,,
51,74,,
56,74,,
57,74,,
60,74,,
53,74,,
49,74,,
61,74,,
53,74,,
61,74,,
61,74,,
52,74,,
61,74,,
59,74,,
65,74,,
58,74,,
60,74,,
62,74,,
63,74,,
64,74,,
66,74,,
67,74,,
68,74,,
66,74,,
65,74,,
62,74,,
64,74,,
63,74,,
62,74,,
62,74,,
58,74,,
59,74,,
59,74,,
59,74,,
58,74,,
60,74,,
59,74,,
58,74,,
57,74,,
59,74,,
60,74,,
58,74,,
59,74,,
59,74,,
64,74,,
68,74,,
68,74,,
56,74,,
60,74,,
64,74,,
63,74,,
62,74,,
62,74,,
51,74,,
55,74,,
59,74,,
59,74,,
59,74,,
60,74,,
61,74,,
41,74,,
62,74,,
49,74,,
50,74,,
50,74,,
68,74,,
68,74,,
51,74,,
52,74,,
53,74,,
54,74,,
55,74,,
55,74,,
59,74,,
55,74,,
58,74,,
41,74,,
41,74,,
66,74,,
55,74,,
58,74,,
50,74,,
54,74,,
39,74,,
67,74,,
67,74,,
51,74,,
39,74,,
55,74,,
53,74,,
48,74,,
47,74,,
46,74,,
45,74,,
44,74,,
44,74,,
51,74,,
40,74,,
40,74,,
52,74,,
47,74,,
53,74,,
54,74,,
51,74,,
50,74,,
50,74,,
49,74,,
49,74,,
50,74,,
54,74,,
55,74,,
55,74,,
63,74,,
58,74,,
55,74,,
55,74,,
61,74,,
56,74,,
55,74,,
54,74,,
53,74,,
52,74,,
52,74,,
43,74,,
43,74,,
52,74,,
54,74,,
65,74,,
60,74,,
58,74,,
62,74,,
59,74,,
55,74,,
65,74,,
59,74,,
51,74,,
51,74,,
57,74,,
64,74,,
57,74,,
56,74,,
60,74,,
61,74,,
61,74,,
57,74,,
62,74,,
63,74,,
56,74,,
63,74,,
51,74,,
56,74,,
53,74,,
56,74,,
57,74,,
52,74,,
67,74,,
62,74,,
53,74,,
69,74,,
54,74,,
49,74,,
49,74,,
49,74,,
44,74,,
45,74,,
45,74,,
50,74,,
49,74,,
49,74,,
48,74,,
50,74,,
48,74,,
47,74,,
47,74,,
48,74,,
48,74,,
48,74,,
48,74,,
47,74,,
48,74,,
48,74,,
48,74,,
47,74,,
48,74,,
45,74,,
45,74,,
51,74,,
52,74,,
52,74,,
53,74,,
53,74,,
52,74,,
50,74,,
51,74,,
52,74,,
52,74,,
46,74,,
47,74,,
48,74,,
49,74,,
48,74,,
52,74,,
53,74,,
53,74,,
53,74,,
45,74,,
50,74,,
47,74,,
46,74,,
52,74,,
53,74,,
51,74,,
52,74,,
54,74,,
54,74,,
53,74,,
54,74,,
55,74,,
56,74,,
56,74,,
56,74,,
61,74,,
52,74,,
51,74,,
51,74,,
61,74,,
61,74,,
68,74,,
57,74,,
56,74,,
56,74,,
56,74,,
61,74,,
58,74,,
64,74,,
62,74,,
56,74,,
59,74,,
59,74,,
63,74,,
63,74,,
63,74,,
62,74,,
65,74,,
63,74,,
58,74,,
66,74,,
67,74,,
66,74,,
58,74,,
53,74,,
68,74,,
52,74,,
56,74,,
55,74,,
56,74,,
63,74,,
53,74,,
55,74,,
52,74,,
53,74,,
41,74,,
52,74,,
50,74,,
52,74,,
54,74,,
39,74,,
39,74,,
59,74,,
56,74,,
54,74,,
48,74,,
48,74,,
58,74,,
65,74,,
57,74,,
58,74,,
59,74,,
55,74,,
63,74,,
63,74,,
56,74,,
55,74,,
55,74,,
68,74,,
68,74,,
56,74,,
56,74,,
55,74,,
58,74,,
58,74,,
57,74,,
57,74,,
56,74,,
69,74,,
70,74,,
70,74,,
70,74,,
55,74,,
56,74,,
57,74,,
57,74,,
59,74,,
58,74,,
58,74,,
58,74,,
48,74,,
49,74,,
60,74,,
57,74,,
49,74,,
58,74,,
56,74,,
50,74,,
58,74,,
54,74,,
48,74,,
56,74,,
56,74,,
38,74,,
57,74,,
34,74,,
34,74,,
54,74,,
54,74,,
35,74,,
36,74,,
36,74,,
36,74,,
37,74,,
32,74,,
53,74,,
51,74,,
49,74,,
51,74,,
51,74,,
34,74,,
34,74,,
28,74,,
26,74,,
25,74,,
26,74,,
26,74,,
30,74,,
31,74,,
26,74,,
25,74,,
26,74,,
27,74,,
26,74,,
26,74,,
30,74,,
25,74,,
25,74,,
25,74,,
26,74,,
26,74,,
28,74,,
29,74,,
26,74,,
47,74,,
46,74,,
46,74,,
30,74,,
29,74,,
29,74,,
29,74,,
29,74,,
32,74,,
33,74,,
28,74,,
26,74,,
26,74,,
26,74,,
25,74,,
25,74,,
25,74,,
31,74,,
25,74,,
25,74,,
26,74,,
27,74,,
26,74,,
26,74,,
70,74,,
32,74,,
32,74,,
23,74,,
23,74,,
27,74,,
70,74,,
24,74,,
38,74,,
35,74,,
37,74,,
56,74,,
62,74,,
65,74,,
59,74,,
60,74,,
53,74,,
57,74,,
60,74,,
61,74,,
56,74,,
59,74,,
41,74,,
55,74,,
64,74,,
62,74,,
67,74,,
68,74,,
68,74,,
68,74,,
58,74,,
59,74,,
63,74,,
63,74,,
64,74,,
64,74,,
63,74,,
62,74,,
62,74,,
60,74,,
67,74,,
66,74,,
59,74,,
49,74,,
51,74,,
51,74,,
53,74,,
44,74,,
59,74,,
63,74,,
53,74,,
62,74,,
57,74,,
49,74,,
50,74,,
51,74,,
52,74,,
53,74,,
53,74,,
51,74,,
51,74,,
56,74,,
52,74,,
56,74,,
38,74,,
64,74,,
38,74,,
57,74,,
54,74,,
70,74,,
69,74,,
68,74,,
69,74,,
69,74,,
54,74,,
55,74,,
70,74,,
69,74,,
56,74,,
57,74,,
52,74,,
53,74,,
53,74,,
54,74,,
52,74,,
67,74,,
30,74,,
58,74,,
42,74,,
50,74,,
59,74,,
56,74,,
54,74,,
53,74,,
57,74,,
58,74,,
60,74,,
64,74,,
64,74,,
51,74,,
55,74,,
63,74,,
46,74,,
47,74,,
56,74,,
56,74,,
57,74,,
66,74,,
43,74,,
43,74,,
55,74,,
54,74,,
51,74,,
49,74,,
54,74,,
40,74,,
48,74,,
47,74,,
46,74,,
46,74,,
40,74,,
38,74,,
36,74,,
37,74,,
36,74,,
55,75,,
56,75,,
56,75,,
54,75,,
54,75,,
57,75,,
57,75,,
65,75,,
65,75,,
53,75,,
51,75,,
56,75,,
56,75,,
54,75,,
56,75,,
56,75,,
54,75,,
64,75,,
58,75,,
58,75,,
57,75,,
56,75,,
59,75,,
59,75,,
57,75,,
57,75,,
58,75,,
59,75,,
58,75,,
58,75,,
59,75,,
66,75,,
47,75,,
57,75,,
48,75,,
64,75,,
59,75,,
60,75,,
60,75,,
49,75,,
66,75,,
63,75,,
50,75,,
65,75,,
58,75,,
63,75,,
46,75,,
44,75,,
45,75,,
52,75,,
53,75,,
52,75,,
53,75,,
53,75,,
52,75,,
59,75,,
59,75,,
60,75,,
61,75,,
61,75,,
48,75,,
58,75,,
58,75,,
56,75,,
56,75,,
53,75,,
57,75,,
58,75,,
59,75,,
60,75,,
61,75,,
61,75,,
52,75,,
59,75,,
61,75,,
61,75,,
59,75,,
60,75,,
61,75,,
61,75,,
50,75,,
50,75,,
60,75,,
59,75,,
58,75,,
57,75,,
56,75,,
56,75,,
58,75,,
58,75,,
58,75,,
62,75,,
62,75,,
54,75,,
54,75,,
66,75,,
62,75,,
60,75,,
63,75,,
63,75,,
54,75,,
54,75,,
54,75,,
57,75,,
57,75,,
57,75,,
57,75,,
56,75,,
57,75,,
56,75,,
56,75,,
59,75,,
48,75,,
48,75,,
48,75,,
54,75,,
55,75,,
43,75,,
43,75,,
55,75,,
60,75,,
49,75,,
49,75,,
52,75,,
55,75,,
57,75,,
63,75,,
63,75,,
60,75,,
55,75,,
57,75,,
57,75,,
57,75,,
60,75,,
56,75,,
55,75,,
54,75,,
54,75,,
54,75,,
54,75,,
59,75,,
59,75,,
59,75,,
59,75,,
64,75,,
54,75,,
70,75,,
70,75,,
55,75,,
55,75,,
56,75,,
65,75,,
54,75,,
57,75,,
57,75,,
63,75,,
69,75,,
65,75,,
55,75,,
63,75,,
62,75,,
55,75,,
39,75,,
55,75,,
44,75,,
54,75,,
61,75,,
59,75,,
38,75,,
38,75,,
38,75,,
38,75,,
38,75,,
38,75,,
38,75,,
38,75,,
51,75,,
44,75,,
44,75,,
62,75,,
47,75,,
57,75,,
57,75,,
61,75,,
56,75,,
56,75,,
56,75,,
57,75,,
54,75,,
63,75,,
64,75,,
56,75,,
56,75,,
64,75,,
63,75,,
62,75,,
61,75,,
61,75,,
58,75,,
61,75,,
61,75,,
59,75,,
54,75,,
60,75,,
53,75,,
55,75,,
54,75,,
53,75,,
53,75,,
53,75,,
62,75,,
63,75,,
61,75,,
54,75,,
53,75,,
52,75,,
63,75,,
63,75,,
63,75,,
62,75,,
61,75,,
60,75,,
59,75,,
58,75,,
57,75,,
56,75,,
56,75,,
55,75,,
51,75,,
52,75,,
62,75,,
52,75,,
47,75,,
53,75,,
46,75,,
56,75,,
56,75,,
53,75,,
54,75,,
56,75,,
46,75,,
46,75,,
47,75,,
38,75,,
38,75,,
49,75,,
49,75,,
48,75,,
44,75,,
51,75,,
50,75,,
50,75,,
50,75,,
52,75,,
56,75,,
51,75,,
61,75,,
45,75,,
38,75,,
39,75,,
40,75,,
40,75,,
36,75,,
55,75,,
53,75,,
59,75,,
40,75,,
54,75,,
59,75,,
46,75,,
48,75,,
48,75,,
59,75,,
65,75,,
65,75,,
66,75,,
66,75,,
66,75,,
66,75,,
54,75,,
55,75,,
56,75,,
62,75,,
58,75,,
55,75,,
62,75,,
60,75,,
69,75,,
69,75,,
53,75,,
67,75,,
68,75,,
67,75,,
66,75,,
65,75,,
64,75,,
63,75,,
62,75,,
61,75,,
60,75,,
59,75,,
59,75,,
64,75,,
64,75,,
62,75,,
44,75,,
51,75,,
59,75,,
48,75,,
57,75,,
44,75,,
51,75,,
51,75,,
53,75,,
55,75,,
54,75,,
55,75,,
54,75,,
53,75,,
52,75,,
52,75,,
51,75,,
50,75,,
50,75,,
55,75,,
55,75,,
56,75,,
56,75,,
50,75,,
62,75,,
62,75,,
55,75,,
58,75,,
55,75,,
34,75,,
60,75,,
57,75,,
57,75,,
65,75,,
60,75,,
58,75,,
59,75,,
60,75,,
61,75,,
62,75,,
62,75,,
64,75,,
57,75,,
58,75,,
59,75,,
59,75,,
57,75,,
68,75,,
68,75,,
56,75,,
58,75,,
58,75,,
53,75,,
58,75,,
58,75,,
57,75,,
58,75,,
58,75,,
57,75,,
48,75,,
56,75,,
45,75,,
64,75,,
56,75,,
45,75,,
46,75,,
47,75,,
48,75,,
48,75,,
48,75,,
50,75,,
50,75,,
50,75,,
55,75,,
56,75,,
60,75,,
46,75,,
52,75,,
52,75,,
55,75,,
52,75,,
53,75,,
53,75,,
53,75,,
54,75,,
55,75,,
58,75,,
58,75,,
58,75,,
58,75,,
59,75,,
59,75,,
59,75,,
59,75,,
59,75,,
59,75,,
59,75,,
61,75,,
60,75,,
60,75,,
60,75,,
59,75,,
58,75,,
60,75,,
61,75,,
44,75,,
44,75,,
63,75,,
55,75,,
59,75,,
59,75,,
52,75,,
52,75,,
63,75,,
63,75,,
56,75,,
53,75,,
53,75,,
63,75,,
63,75,,
63,75,,
50,75,,
63,75,,
63,75,,
63,75,,
63,75,,
63,75,,
55,75,,
54,75,,
60,75,,
67,75,,
67,75,,
61,75,,
61,75,,
60,75,,
53,75,,
50,75,,
50,75,,
64,75,,
64,75,,
63,75,,
59,75,,
62,75,,
61,75,,
57,75,,
54,75,,
55,75,,
54,75,,
61,75,,
54,75,,
53,75,,
64,75,,
54,75,,
51,75,,
50,75,,
53,75,,
52,75,,
58,75,,
48,75,,
48,75,,
48,75,,
49,75,,
49,75,,
48,75,,
47,75,,
55,75,,
47,75,,
47,75,,
55,75,,
55,75,,
40,75,,
41,75,,
41,75,,
43,75,,
44,75,,
45,75,,
44,75,,
45,75,,
51,75,,
52,75,,
53,75,,
51,75,,
54,75,,
54,75,,
58,75,,
64,75,,
61,75,,
57,75,,
64,75,,
64,75,,
65,75,,
66,75,,
67,75,,
67,75,,
67,75,,
67,75,,
51,75,,
61,75,,
58,75,,
66,75,,
66,75,,
52,75,,
57,75,,
60,75,,
66,75,,
66,75,,
57,75,,
60,75,,
67,75,,
59,75,,
64,75,,
57,75,,
61,75,,
60,75,,
62,75,,
48,75,,
66,75,,
65,75,,
60,75,,
49,75,,
49,75,,
50,75,,
57,75,,
49,75,,
50,75,,
53,75,,
32,75,,
52,75,,
53,75,,
53,75,,
56,75,,
56,75,,
58,75,,
49,75,,
49,75,,
58,75,,
59,75,,
60,75,,
60,75,,
57,75,,
58,75,,
58,75,,
58,75,,
60,75,,
60,75,,
60,75,,
60,75,,
57,75,,
60,75,,
62,75,,
60,75,,
54,75,,
52,75,,
51,75,,
51,75,,
63,75,,
59,75,,
51,75,,
54,75,,
43,75,,
61,75,,
49,75,,
65,75,,
51,75,,
51,75,,
63,75,,
45,75,,
62,75,,
63,75,,
57,75,,
59,75,,
59,75,,
59,75,,
63,75,,
57,75,,
57,75,,
59,75,,
47,75,,
56,75,,
63,75,,
69,75,,
70,75,,
70,75,,
70,75,,
52,75,,
51,75,,
52,75,,
53,75,,
54,75,,
54,75,,
61,75,,
62,75,,
63,75,,
63,75,,
52,75,,
63,75,,
56,75,,
58,75,,
60,75,,
69,75,,
60,75,,
60,75,,
69,75,,
68,75,,
67,75,,
62,75,,
62,75,,
61,75,,
62,75,,
63,75,,
64,75,,
65,75,,
66,75,,
67,75,,
68,75,,
69,75,,
69,75,,
69,75,,
56,75,,
47,75,,
47,75,,
42,75,,
42,75,,
63,75,,
63,75,,
52,75,,
66,75,,
50,75,,
39,75,,
65,75,,
32,75,,
49,75,,
40,75,,
49,75,,
50,75,,
48,75,,
46,75,,
64,75,,
62,75,,
63,75,,
62,75,,
63,75,,
48,75,,
48,75,,
63,75,,
49,75,,
50,75,,
50,75,,
38,75,,
39,75,,
38,75,,
38,75,,
38,75,,
40,75,,
38,75,,
49,75,,
48,75,,
47,75,,
61,75,,
60,75,,
60,75,,
49,75,,
51,75,,
51,75,,
61,75,,
61,75,,
61,75,,
48,75,,
48,75,,
47,75,,
50,75,,
50,75,,
49,75,,
48,75,,
49,75,,
49,75,,
50,75,,
49,75,,
50,75,,
50,75,,
51,75,,
50,75,,
51,75,,
53,75,,
54,75,,
53,75,,
53,75,,
52,75,,
52,75,,
31,75,,
50,75,,
50,75,,
65,75,,
65,75,,
68,75,,
68,75,,
68,75,,
68,75,,
47,75,,
63,75,,
63,75,,
63,75,,
59,75,,
53,75,,
59,75,,
59,75,,
59,75,,
58,75,,
57,75,,
57,75,,
59,75,,
57,75,,
57,75,,
58,75,,
57,75,,
61,75,,
60,75,,
58,75,,
61,75,,
63,75,,
56,75,,
58,75,,
57,75,,
66,75,,
66,75,,
63,75,,
59,75,,
48,75,,
57,75,,
54,75,,
57,75,,
46,75,,
62,75,,
69,75,,
45,75,,
61,75,,
61,75,,
69,75,,
66,75,,
45,75,,
58,75,,
54,75,,
41,75,,
63,75,,
46,75,,
52,75,,
58,75,,
62,75,,
59,75,,
59,75,,
58,75,,
60,75,,
59,75,,
58,75,,
49,75,,
48,75,,
50,75,,
54,75,,
63,75,,
56,75,,
58,75,,
67,75,,
62,75,,
66,75,,
66,75,,
66,75,,
66,75,,
54,75,,
55,75,,
56,75,,
56,75,,
56,75,,
63,75,,
60,75,,
67,75,,
68,75,,
68,75,,
68,75,,
63,75,,
62,75,,
67,75,,
66,75,,
67,75,,
67,75,,
60,75,,
62,75,,
61,75,,
52,75,,
47,75,,
60,75,,
52,75,,
47,75,,
47,75,,
56,75,,
50,75,,
61,75,,
42,75,,
62,75,,
54,75,,
56,75,,
44,75,,
46,75,,
47,75,,
48,75,,
48,75,,
49,75,,
50,75,,
51,75,,
51,75,,
52,75,,
51,75,,
65,75,,
65,75,,
52,75,,
53,75,,
53,75,,
54,75,,
54,75,,
55,75,,
55,75,,
55,75,,
55,75,,
55,75,,
54,75,,
65,75,,
55,75,,
55,75,,
57,75,,
52,75,,
52,75,,
53,75,,
48,75,,
48,75,,
48,75,,
48,75,,
48,75,,
50,75,,
55,75,,
56,75,,
56,75,,
66,75,,
66,75,,
62,75,,
62,75,,
57,75,,
64,75,,
64,75,,
60,75,,
57,75,,
66,75,,
69,75,,
69,75,,
58,75,,
62,75,,
57,75,,
57,75,,
57,75,,
67,75,,
60,75,,
61,75,,
62,75,,
62,75,,
63,75,,
66,75,,
65,75,,
64,75,,
63,75,,
62,75,,
62,75,,
69,75,,
70,75,,
70,75,,
62,75,,
69,75,,
48,75,,
56,75,,
56,75,,
56,75,,
60,75,,
61,75,,
54,75,,
57,75,,
48,75,,
54,75,,
38,75,,
37,75,,
37,75,,
37,75,,
51,75,,
50,75,,
66,75,,
66,75,,
67,75,,
68,75,,
66,75,,
66,75,,
67,75,,
66,75,,
66,75,,
66,75,,
66,75,,
65,75,,
63,75,,
61,75,,
61,75,,
61,75,,
40,75,,
40,75,,
39,75,,
39,75,,
41,75,,
49,75,,
56,75,,
51,75,,
55,75,,
56,75,,
56,75,,
56,75,,
63,75,,
57,75,,
58,75,,
59,75,,
60,75,,
61,75,,
61,75,,
57,75,,
57,75,,
56,75,,
56,75,,
59,75,,
65,75,,
57,75,,
62,75,,
55,75,,
64,75,,
64,75,,
65,75,,
66,75,,
66,75,,
66,75,,
66,75,,
53,75,,
64,75,,
62,75,,
57,75,,
59,75,,
62,75,,
52,75,,
60,75,,
60,75,,
65,75,,
67,75,,
66,75,,
65,75,,
65,75,,
64,75,,
53,75,,
61,75,,
53,75,,
69,75,,
57,75,,
52,75,,
57,75,,
58,75,,
61,75,,
52,75,,
50,75,,
62,75,,
53,75,,
61,75,,
60,75,,
53,75,,
60,75,,
60,75,,
66,75,,
59,75,,
59,75,,
59,75,,
58,75,,
58,75,,
57,75,,
58,75,,
58,75,,
59,75,,
59,75,,
61,75,,
63,75,,
61,75,,
62,75,,
62,75,,
62,75,,
64,75,,
64,75,,
66,75,,
66,75,,
67,75,,
66,75,,
64,75,,
63,75,,
64,75,,
63,75,,
64,75,,
64,75,,
63,75,,
62,75,,
63,75,,
63,75,,
63,75,,
61,75,,
60,75,,
61,75,,
57,75,,
57,75,,
58,75,,
59,75,,
60,75,,
60,75,,
59,75,,
60,75,,
59,75,,
59,75,,
58,75,,
59,75,,
60,75,,
60,75,,
65,75,,
67,75,,
57,75,,
61,75,,
63,75,,
62,75,,
52,75,,
63,75,,
56,75,,
58,75,,
58,75,,
58,75,,
60,75,,
62,75,,
42,75,,
61,75,,
48,75,,
68,75,,
67,75,,
58,75,,
51,75,,
51,75,,
58,75,,
42,75,,
65,75,,
56,75,,
59,75,,
54,75,,
54,75,,
55,75,,
38,75,,
67,75,,
52,75,,
38,75,,
54,75,,
50,75,,
49,75,,
48,75,,
47,75,,
46,75,,
46,75,,
41,75,,
41,75,,
51,75,,
49,75,,
56,75,,
63,75,,
57,75,,
56,75,,
54,75,,
54,75,,
60,75,,
55,75,,
53,75,,
53,75,,
56,75,,
53,75,,
63,75,,
63,75,,
63,75,,
63,75,,
63,75,,
