without,,maxent,
66,81,,
66,81,,
65,81,,
59,81,,
59,81,,
58,81,,
59,81,,
60,81,,
60,81,,
62,81,,
63,81,,
64,81,,
55,81,,
51,81,,
51,81,,
51,81,,
52,81,,
52,81,,
62,81,,
43,81,,
52,81,,
52,81,,
48,81,,
59,81,,
59,81,,
61,81,,
63,81,,
65,81,,
65,81,,
61,81,,
61,81,,
64,81,,
55,81,,
61,81,,
61,81,,
59,81,,
59,81,,
59,81,,
54,81,,
63,81,,
64,81,,
59,81,,
59,81,,
64,81,,
59,81,,
58,81,,
59,81,,
57,81,,
57,81,,
56,81,,
55,81,,
55,81,,
63,81,,
62,81,,
64,81,,
63,81,,
64,81,,
63,81,,
63,81,,
55,81,,
58,81,,
57,81,,
56,81,,
62,81,,
61,81,,
62,81,,
57,81,,
58,81,,
58,81,,
56,81,,
54,81,,
54,81,,
53,81,,
54,81,,
62,81,,
62,81,,
57,81,,
62,81,,
54,81,,
54,81,,
63,81,,
61,81,,
64,81,,
63,81,,
60,81,,
65,81,,
64,81,,
64,81,,
64,81,,
64,81,,
63,81,,
47,81,,
57,81,,
56,81,,
56,81,,
55,81,,
54,81,,
54,81,,
54,81,,
46,81,,
55,81,,
53,81,,
53,81,,
54,81,,
54,81,,
55,81,,
55,81,,
54,81,,
55,81,,
54,81,,
53,81,,
56,81,,
57,81,,
51,81,,
52,81,,
56,81,,
47,81,,
57,81,,
58,81,,
48,81,,
48,81,,
49,81,,
60,81,,
53,81,,
53,81,,
53,81,,
52,81,,
52,81,,
53,81,,
53,81,,
61,81,,
63,81,,
63,81,,
58,81,,
63,81,,
63,81,,
63,81,,
64,81,,
65,81,,
66,81,,
67,81,,
68,81,,
68,81,,
60,81,,
55,81,,
64,81,,
61,81,,
64,81,,
65,81,,
54,81,,
55,81,,
61,81,,
57,81,,
57,81,,
57,81,,
57,81,,
57,81,,
58,81,,
61,81,,
57,81,,
58,81,,
59,81,,
60,81,,
60,81,,
60,81,,
60,81,,
55,81,,
55,81,,
57,81,,
56,81,,
57,81,,
52,81,,
52,81,,
51,81,,
51,81,,
51,81,,
57,81,,
55,81,,
61,81,,
55,81,,
50,81,,
51,81,,
51,81,,
44,81,,
47,81,,
46,81,,
46,81,,
44,81,,
43,81,,
44,81,,
44,81,,
45,81,,
46,81,,
47,81,,
55,81,,
56,81,,
56,81,,
47,81,,
60,81,,
59,81,,
59,81,,
49,81,,
49,81,,
54,81,,
54,81,,
54,81,,
56,81,,
57,81,,
58,81,,
59,81,,
60,81,,
60,81,,
61,81,,
54,81,,
65,81,,
65,81,,
65,81,,
56,81,,
56,81,,
55,81,,
55,81,,
55,81,,
62,81,,
62,81,,
61,81,,
59,81,,
59,81,,
56,81,,
63,81,,
62,81,,
62,81,,
56,81,,
55,81,,
60,81,,
62,81,,
62,81,,
43,81,,
60,81,,
53,81,,
45,81,,
52,81,,
41,81,,
52,81,,
51,81,,
56,81,,
51,81,,
42,81,,
42,81,,
43,81,,
44,81,,
44,81,,
49,81,,
50,81,,
50,81,,
49,81,,
48,81,,
48,81,,
46,81,,
46,81,,
46,81,,
44,81,,
41,81,,
41,81,,
40,81,,
40,81,,
41,81,,
42,81,,
42,81,,
39,81,,
40,81,,
42,81,,
41,81,,
41,81,,
45,81,,
49,81,,
48,81,,
48,81,,
48,81,,
49,81,,
47,81,,
60,81,,
47,81,,
59,81,,
49,81,,
47,81,,
47,81,,
47,81,,
47,81,,
55,81,,
60,81,,
52,81,,
53,81,,
56,81,,
59,81,,
60,81,,
63,81,,
48,81,,
49,81,,
49,81,,
61,81,,
63,81,,
63,81,,
56,81,,
52,81,,
52,81,,
61,81,,
55,81,,
54,81,,
53,81,,
53,81,,
53,81,,
53,81,,
62,81,,
58,81,,
52,81,,
51,81,,
51,81,,
56,81,,
59,81,,
60,81,,
59,81,,
59,81,,
54,81,,
53,81,,
55,81,,
54,81,,
53,81,,
53,81,,
52,81,,
51,81,,
51,81,,
58,81,,
59,81,,
60,81,,
61,81,,
61,81,,
62,81,,
58,81,,
46,81,,
62,81,,
59,81,,
55,81,,
48,81,,
41,81,,
54,81,,
59,81,,
59,81,,
60,81,,
55,81,,
55,81,,
58,81,,
57,81,,
64,81,,
63,81,,
58,81,,
60,81,,
61,81,,
62,81,,
63,81,,
63,81,,
52,81,,
52,81,,
64,81,,
59,81,,
54,81,,
62,81,,
64,81,,
56,81,,
57,81,,
57,81,,
60,81,,
55,81,,
64,81,,
55,81,,
55,81,,
66,81,,
67,81,,
66,81,,
56,81,,
50,81,,
63,81,,
53,81,,
59,81,,
45,81,,
50,81,,
53,81,,
57,81,,
53,81,,
57,81,,
45,81,,
45,81,,
56,81,,
60,81,,
54,81,,
54,81,,
55,81,,
63,81,,
65,81,,
64,81,,
57,81,,
57,81,,
66,81,,
61,81,,
61,81,,
59,81,,
60,81,,
61,81,,
61,81,,
66,81,,
66,81,,
65,81,,
63,81,,
64,81,,
61,81,,
61,81,,
61,81,,
67,81,,
67,81,,
60,81,,
65,81,,
64,81,,
62,81,,
52,81,,
52,81,,
61,81,,
58,81,,
51,81,,
55,81,,
65,81,,
59,81,,
58,81,,
58,81,,
61,81,,
65,81,,
63,81,,
68,81,,
59,81,,
60,81,,
60,81,,
60,81,,
60,81,,
63,81,,
59,81,,
58,81,,
55,81,,
70,81,,
66,81,,
49,81,,
46,81,,
46,81,,
47,81,,
48,81,,
49,81,,
50,81,,
50,81,,
44,81,,
45,81,,
39,81,,
40,81,,
40,81,,
41,81,,
40,81,,
49,81,,
50,81,,
48,81,,
48,81,,
40,81,,
39,81,,
36,81,,
36,81,,
50,81,,
50,81,,
38,81,,
67,81,,
68,81,,
44,81,,
59,81,,
60,81,,
61,81,,
61,81,,
57,81,,
60,81,,
54,81,,
63,81,,
53,81,,
54,81,,
58,81,,
67,81,,
69,81,,
61,81,,
61,81,,
61,81,,
64,81,,
61,81,,
56,81,,
63,81,,
56,81,,
57,81,,
60,81,,
61,81,,
64,81,,
49,81,,
60,81,,
58,81,,
57,81,,
58,81,,
58,81,,
59,81,,
58,81,,
60,81,,
60,81,,
60,81,,
60,81,,
60,81,,
59,81,,
58,81,,
58,81,,
57,81,,
59,81,,
59,81,,
52,81,,
51,81,,
50,81,,
49,81,,
49,81,,
64,81,,
63,81,,
63,81,,
63,81,,
63,81,,
52,81,,
63,81,,
63,81,,
58,81,,
52,81,,
55,81,,
65,81,,
59,81,,
51,81,,
65,81,,
58,81,,
59,81,,
58,81,,
62,81,,
66,81,,
66,81,,
66,81,,
66,81,,
66,81,,
59,81,,
61,81,,
64,81,,
51,81,,
51,81,,
51,81,,
63,81,,
56,81,,
57,81,,
58,81,,
58,81,,
52,81,,
54,81,,
54,81,,
60,81,,
61,81,,
61,81,,
67,81,,
67,81,,
60,81,,
61,81,,
65,81,,
63,81,,
64,81,,
64,81,,
53,81,,
52,81,,
45,81,,
59,81,,
49,81,,
56,81,,
53,81,,
52,81,,
51,81,,
56,81,,
55,81,,
55,81,,
59,81,,
59,81,,
58,81,,
72,82,,
70,82,,
71,82,,
71,82,,
70,82,,
70,82,,
70,82,,
71,82,,
70,82,,
71,82,,
72,82,,
73,82,,
73,82,,
72,82,,
72,82,,
72,82,,
70,82,,
70,82,,
69,82,,
65,82,,
63,82,,
68,82,,
52,82,,
50,82,,
56,82,,
56,82,,
40,82,,
64,82,,
57,82,,
58,82,,
59,82,,
60,82,,
60,82,,
60,82,,
61,82,,
56,82,,
55,82,,
56,82,,
56,82,,
56,82,,
56,82,,
56,82,,
65,82,,
50,82,,
62,82,,
50,82,,
39,82,,
39,82,,
40,82,,
41,82,,
42,82,,
43,82,,
40,82,,
39,82,,
31,82,,
33,82,,
34,82,,
35,82,,
36,82,,
37,82,,
37,82,,
68,82,,
58,82,,
61,82,,
65,82,,
62,82,,
61,82,,
59,82,,
63,82,,
62,82,,
59,82,,
59,82,,
61,82,,
66,82,,
61,82,,
61,82,,
64,82,,
63,82,,
60,82,,
67,82,,
67,82,,
70,82,,
69,82,,
51,82,,
51,82,,
68,82,,
67,82,,
58,82,,
59,82,,
52,82,,
50,82,,
65,82,,
58,82,,
49,82,,
49,82,,
49,82,,
53,82,,
57,82,,
55,82,,
55,82,,
54,82,,
64,82,,
57,82,,
54,82,,
59,82,,
62,82,,
55,82,,
65,82,,
68,82,,
61,82,,
61,82,,
67,82,,
68,82,,
69,82,,
70,82,,
59,82,,
55,82,,
70,82,,
61,82,,
47,82,,
49,82,,
60,82,,
58,82,,
56,82,,
58,82,,
56,82,,
58,82,,
58,82,,
58,82,,
58,82,,
58,82,,
54,82,,
54,82,,
65,82,,
65,82,,
65,82,,
65,82,,
65,82,,
55,82,,
58,82,,
56,82,,
57,82,,
57,82,,
53,82,,
63,82,,
64,82,,
63,82,,
63,82,,
65,82,,
64,82,,
63,82,,
53,82,,
54,82,,
54,82,,
54,82,,
55,82,,
55,82,,
56,82,,
56,82,,
56,82,,
66,82,,
52,82,,
64,82,,
60,82,,
54,82,,
58,82,,
57,82,,
57,82,,
56,82,,
60,82,,
62,82,,
62,82,,
66,82,,
66,82,,
60,82,,
61,82,,
65,82,,
59,82,,
59,82,,
59,82,,
54,82,,
63,82,,
61,82,,
64,82,,
66,82,,
66,82,,
62,82,,
66,82,,
66,82,,
62,82,,
62,82,,
62,82,,
64,82,,
62,82,,
63,82,,
63,82,,
63,82,,
51,82,,
68,82,,
58,82,,
58,82,,
64,82,,
47,82,,
55,82,,
55,82,,
56,82,,
60,82,,
60,82,,
52,82,,
55,82,,
55,82,,
53,82,,
53,82,,
52,82,,
56,82,,
56,82,,
59,82,,
51,82,,
52,82,,
63,82,,
63,82,,
63,82,,
63,82,,
63,82,,
63,82,,
63,82,,
63,82,,
46,82,,
54,82,,
53,82,,
60,82,,
60,82,,
55,82,,
59,82,,
63,82,,
62,82,,
62,82,,
60,82,,
60,82,,
64,82,,
65,82,,
56,82,,
55,82,,
56,82,,
56,82,,
61,82,,
61,82,,
59,82,,
58,82,,
57,82,,
57,82,,
66,82,,
65,82,,
65,82,,
60,82,,
61,82,,
57,82,,
57,82,,
64,82,,
64,82,,
63,82,,
62,82,,
62,82,,
59,82,,
54,82,,
52,82,,
54,82,,
54,82,,
60,82,,
51,82,,
40,82,,
42,82,,
40,82,,
40,82,,
40,82,,
40,82,,
39,82,,
41,82,,
42,82,,
42,82,,
44,82,,
45,82,,
46,82,,
46,82,,
45,82,,
45,82,,
44,82,,
46,82,,
45,82,,
46,82,,
46,82,,
44,82,,
44,82,,
43,82,,
42,82,,
45,82,,
46,82,,
46,82,,
55,82,,
59,82,,
59,82,,
53,82,,
55,82,,
59,82,,
60,82,,
64,82,,
55,82,,
54,82,,
61,82,,
58,82,,
58,82,,
68,82,,
56,82,,
57,82,,
57,82,,
58,82,,
57,82,,
57,82,,
64,82,,
59,82,,
56,82,,
56,82,,
56,82,,
48,82,,
64,82,,
50,82,,
50,82,,
51,82,,
58,82,,
59,82,,
55,82,,
64,82,,
64,82,,
61,82,,
61,82,,
58,82,,
56,82,,
58,82,,
59,82,,
61,82,,
62,82,,
63,82,,
64,82,,
65,82,,
65,82,,
65,82,,
58,82,,
60,82,,
63,82,,
63,82,,
63,82,,
63,82,,
63,82,,
64,82,,
67,82,,
61,82,,
60,82,,
59,82,,
63,82,,
63,82,,
63,82,,
51,82,,
59,82,,
54,82,,
56,82,,
59,82,,
59,82,,
59,82,,
59,82,,
49,82,,
44,82,,
61,82,,
46,82,,
55,82,,
59,82,,
60,82,,
61,82,,
62,82,,
63,82,,
63,82,,
61,82,,
63,82,,
63,82,,
58,82,,
58,82,,
57,82,,
66,82,,
61,82,,
55,82,,
54,82,,
59,82,,
59,82,,
55,82,,
56,82,,
47,82,,
51,82,,
54,82,,
71,82,,
70,82,,
63,82,,
64,82,,
29,82,,
28,82,,
30,82,,
29,82,,
28,82,,
28,82,,
29,82,,
28,82,,
28,82,,
55,82,,
54,82,,
53,82,,
53,82,,
59,82,,
59,82,,
61,82,,
52,82,,
63,82,,
65,82,,
65,82,,
53,82,,
60,82,,
59,82,,
58,82,,
57,82,,
56,82,,
56,82,,
58,82,,
62,82,,
62,82,,
63,82,,
63,82,,
57,82,,
57,82,,
59,82,,
59,82,,
59,82,,
63,82,,
66,82,,
59,82,,
50,82,,
59,82,,
53,82,,
59,82,,
63,82,,
62,82,,
62,82,,
62,82,,
62,82,,
62,82,,
62,82,,
59,82,,
58,82,,
58,82,,
57,82,,
57,82,,
56,82,,
55,82,,
54,82,,
55,82,,
53,82,,
52,82,,
59,82,,
66,82,,
66,82,,
58,82,,
51,82,,
60,82,,
62,82,,
50,82,,
54,82,,
58,82,,
57,82,,
63,82,,
64,82,,
54,82,,
67,82,,
57,82,,
55,82,,
66,82,,
66,82,,
66,82,,
66,82,,
66,82,,
66,82,,
59,82,,
57,82,,
56,82,,
56,82,,
66,82,,
62,82,,
62,82,,
55,82,,
56,82,,
57,82,,
57,82,,
59,82,,
63,82,,
60,82,,
59,82,,
67,82,,
66,82,,
65,82,,
65,82,,
60,82,,
61,82,,
61,82,,
52,82,,
65,82,,
58,82,,
59,82,,
60,82,,
56,82,,
61,82,,
50,82,,
53,82,,
63,82,,
44,82,,
51,82,,
50,82,,
49,82,,
48,82,,
47,82,,
47,82,,
53,82,,
60,82,,
64,82,,
64,82,,
66,82,,
65,82,,
66,82,,
67,82,,
68,82,,
69,82,,
62,82,,
63,82,,
55,82,,
61,82,,
62,82,,
63,82,,
63,82,,
58,82,,
59,82,,
58,82,,
54,82,,
54,82,,
54,82,,
54,82,,
62,82,,
58,82,,
58,82,,
63,82,,
63,82,,
58,82,,
58,82,,
62,82,,
65,82,,
56,82,,
57,82,,
56,82,,
61,82,,
61,82,,
57,82,,
54,82,,
55,82,,
52,82,,
55,82,,
63,82,,
58,82,,
62,82,,
55,82,,
63,82,,
64,82,,
63,82,,
62,82,,
62,82,,
62,82,,
61,82,,
61,82,,
60,82,,
45,82,,
62,82,,
63,82,,
63,82,,
64,82,,
48,82,,
54,82,,
54,82,,
53,82,,
54,82,,
54,82,,
53,82,,
55,82,,
55,82,,
55,82,,
54,82,,
52,82,,
52,82,,
52,82,,
53,82,,
52,82,,
52,82,,
52,82,,
51,82,,
59,82,,
61,82,,
60,82,,
53,82,,
53,82,,
53,82,,
52,82,,
52,82,,
52,82,,
53,82,,
52,82,,
51,82,,
52,82,,
52,82,,
53,82,,
53,82,,
60,82,,
64,82,,
58,82,,
62,82,,
62,82,,
61,82,,
54,82,,
64,82,,
67,82,,
66,82,,
66,82,,
66,82,,
66,82,,
66,82,,
61,82,,
61,82,,
61,82,,
64,82,,
53,82,,
54,82,,
62,82,,
57,82,,
57,82,,
60,82,,
57,82,,
57,82,,
54,82,,
54,82,,
53,82,,
53,82,,
50,82,,
51,82,,
56,82,,
62,82,,
54,82,,
51,82,,
52,82,,
52,82,,
44,82,,
44,82,,
48,82,,
54,82,,
48,82,,
49,82,,
50,82,,
51,82,,
51,82,,
61,82,,
61,82,,
58,82,,
53,82,,
55,82,,
56,82,,
57,82,,
57,82,,
54,82,,
59,82,,
60,82,,
63,82,,
61,82,,
61,82,,
44,82,,
52,82,,
46,82,,
53,82,,
42,82,,
53,82,,
50,82,,
55,82,,
51,82,,
43,82,,
43,82,,
45,82,,
46,82,,
47,82,,
49,82,,
48,82,,
49,82,,
49,82,,
44,82,,
41,82,,
42,82,,
41,82,,
42,82,,
41,82,,
41,82,,
41,82,,
44,82,,
43,82,,
42,82,,
41,82,,
40,82,,
41,82,,
42,82,,
42,82,,
43,82,,
49,82,,
48,82,,
59,82,,
48,82,,
48,82,,
59,82,,
56,82,,
60,82,,
60,82,,
60,82,,
53,82,,
54,82,,
56,82,,
58,82,,
59,82,,
62,82,,
62,82,,
62,82,,
62,82,,
56,82,,
50,82,,
62,82,,
61,82,,
57,82,,
53,82,,
54,82,,
53,82,,
53,82,,
55,82,,
56,82,,
56,82,,
57,82,,
57,82,,
53,82,,
53,82,,
52,82,,
50,82,,
54,82,,
63,82,,
63,82,,
58,82,,
54,82,,
59,82,,
47,82,,
61,82,,
60,82,,
56,82,,
47,82,,
42,82,,
55,82,,
59,82,,
59,82,,
59,82,,
59,82,,
58,82,,
58,82,,
65,82,,
64,82,,
59,82,,
59,82,,
59,82,,
65,82,,
55,82,,
63,82,,
62,82,,
64,82,,
57,82,,
59,82,,
55,82,,
55,82,,
54,82,,
53,82,,
65,82,,
65,82,,
54,82,,
55,82,,
57,82,,
51,82,,
62,82,,
54,82,,
60,82,,
46,82,,
51,82,,
54,82,,
56,82,,
56,82,,
53,82,,
46,82,,
56,82,,
59,82,,
59,82,,
55,82,,
64,82,,
55,82,,
66,82,,
63,82,,
57,82,,
67,82,,
58,82,,
62,82,,
59,82,,
66,82,,
63,82,,
59,82,,
62,82,,
66,82,,
65,82,,
63,82,,
53,82,,
52,82,,
52,82,,
61,82,,
61,82,,
58,82,,
52,82,,
54,82,,
66,82,,
60,82,,
60,82,,
65,82,,
62,82,,
58,82,,
68,82,,
63,82,,
63,82,,
63,82,,
63,82,,
63,82,,
64,82,,
59,82,,
55,82,,
69,82,,
66,82,,
50,82,,
47,82,,
51,82,,
39,82,,
38,82,,
38,82,,
47,82,,
39,82,,
44,82,,
36,82,,
35,82,,
35,82,,
44,82,,
46,82,,
46,82,,
45,82,,
45,82,,
46,82,,
47,82,,
47,82,,
50,82,,
39,82,,
67,82,,
69,82,,
70,82,,
70,82,,
70,82,,
70,82,,
43,82,,
65,82,,
65,82,,
57,82,,
61,82,,
55,82,,
63,82,,
54,82,,
55,82,,
59,82,,
66,82,,
60,82,,
60,82,,
61,82,,
61,82,,
62,82,,
63,82,,
63,82,,
64,82,,
63,82,,
62,82,,
62,82,,
58,82,,
59,82,,
58,82,,
57,82,,
57,82,,
64,82,,
63,82,,
57,82,,
58,82,,
59,82,,
61,82,,
64,82,,
50,82,,
59,82,,
57,82,,
55,82,,
56,82,,
59,82,,
59,82,,
60,82,,
59,82,,
58,82,,
58,82,,
58,82,,
57,82,,
57,82,,
58,82,,
59,82,,
61,82,,
61,82,,
64,82,,
64,82,,
62,82,,
52,82,,
52,82,,
64,82,,
64,82,,
59,82,,
60,82,,
60,82,,
56,82,,
64,82,,
58,82,,
52,82,,
64,82,,
59,82,,
59,82,,
58,82,,
57,82,,
62,82,,
62,82,,
66,82,,
58,82,,
63,82,,
64,82,,
64,82,,
65,82,,
65,82,,
52,82,,
57,82,,
57,82,,
57,82,,
57,82,,
58,82,,
58,82,,
60,82,,
64,82,,
46,82,,
66,82,,
65,82,,
64,82,,
63,82,,
62,82,,
61,82,,
60,82,,
59,82,,
58,82,,
57,82,,
57,82,,
60,82,,
50,82,,
53,82,,
53,82,,
52,82,,
53,82,,
53,82,,
54,82,,
55,82,,
55,82,,
55,82,,
57,82,,
56,82,,
57,82,,
56,82,,
55,82,,
56,82,,
58,82,,
59,82,,
58,82,,
71,83,,
72,83,,
71,83,,
71,83,,
69,83,,
72,83,,
72,83,,
71,83,,
72,83,,
70,83,,
68,83,,
67,83,,
66,83,,
66,83,,
66,83,,
62,83,,
68,83,,
53,83,,
53,83,,
51,83,,
41,83,,
65,83,,
60,83,,
51,83,,
52,83,,
53,83,,
54,83,,
54,83,,
55,83,,
58,83,,
58,83,,
64,83,,
49,83,,
49,83,,
61,83,,
42,83,,
42,83,,
43,83,,
44,83,,
44,83,,
44,83,,
42,83,,
41,83,,
41,83,,
32,83,,
32,83,,
69,83,,
69,83,,
38,83,,
58,83,,
58,83,,
52,83,,
52,83,,
62,83,,
62,83,,
62,83,,
65,83,,
63,83,,
60,83,,
60,83,,
60,83,,
60,83,,
63,83,,
63,83,,
67,83,,
68,83,,
69,83,,
70,83,,
70,83,,
50,83,,
50,83,,
62,83,,
62,83,,
51,83,,
51,83,,
52,83,,
63,83,,
68,83,,
67,83,,
58,83,,
51,83,,
51,83,,
66,83,,
59,83,,
50,83,,
50,83,,
50,83,,
52,83,,
58,83,,
55,83,,
64,83,,
64,83,,
64,83,,
64,83,,
64,83,,
58,83,,
59,83,,
59,83,,
59,83,,
59,83,,
54,83,,
60,83,,
62,83,,
56,83,,
66,83,,
67,83,,
67,83,,
68,83,,
68,83,,
59,83,,
61,83,,
60,83,,
60,83,,
60,83,,
71,83,,
71,83,,
56,83,,
62,83,,
48,83,,
48,83,,
60,83,,
60,83,,
58,83,,
57,83,,
59,83,,
59,83,,
57,83,,
57,83,,
64,83,,
56,83,,
57,83,,
57,83,,
54,83,,
53,83,,
52,83,,
52,83,,
64,83,,
66,83,,
65,83,,
64,83,,
64,83,,
63,83,,
64,83,,
54,83,,
57,83,,
65,83,,
53,83,,
65,83,,
61,83,,
54,83,,
54,83,,
55,83,,
56,83,,
57,83,,
59,83,,
61,83,,
61,83,,
61,83,,
60,83,,
60,83,,
65,83,,
65,83,,
65,83,,
65,83,,
55,83,,
64,83,,
63,83,,
66,83,,
67,83,,
63,83,,
68,83,,
65,83,,
65,83,,
63,83,,
63,83,,
62,83,,
50,83,,
49,83,,
67,83,,
68,83,,
68,83,,
67,83,,
67,83,,
59,83,,
58,83,,
48,83,,
56,83,,
55,83,,
57,83,,
61,83,,
61,83,,
53,83,,
56,83,,
56,83,,
56,83,,
54,83,,
60,83,,
60,83,,
51,83,,
51,83,,
52,83,,
53,83,,
54,83,,
55,83,,
56,83,,
56,83,,
52,83,,
52,83,,
66,83,,
66,83,,
47,83,,
55,83,,
55,83,,
53,83,,
53,83,,
62,83,,
63,83,,
63,83,,
60,83,,
55,83,,
55,83,,
58,83,,
64,83,,
59,83,,
66,83,,
66,83,,
66,83,,
56,83,,
60,83,,
59,83,,
67,83,,
66,83,,
56,83,,
57,83,,
57,83,,
58,83,,
57,83,,
58,83,,
58,83,,
55,83,,
53,83,,
59,83,,
52,83,,
42,83,,
41,83,,
44,83,,
45,83,,
45,83,,
44,83,,
46,83,,
47,83,,
44,83,,
44,83,,
45,83,,
44,83,,
44,83,,
45,83,,
46,83,,
46,83,,
47,83,,
46,83,,
44,83,,
44,83,,
45,83,,
43,83,,
42,83,,
43,83,,
43,83,,
44,83,,
45,83,,
44,83,,
55,83,,
53,83,,
56,83,,
58,83,,
60,83,,
65,83,,
65,83,,
56,83,,
54,83,,
62,83,,
56,83,,
57,83,,
65,83,,
58,83,,
57,83,,
59,83,,
60,83,,
61,83,,
62,83,,
63,83,,
63,83,,
49,83,,
49,83,,
50,83,,
50,83,,
59,83,,
58,83,,
55,83,,
58,83,,
59,83,,
60,83,,
61,83,,
61,83,,
59,83,,
57,83,,
57,83,,
59,83,,
60,83,,
61,83,,
58,83,,
59,83,,
60,83,,
61,83,,
62,83,,
62,83,,
57,83,,
62,83,,
61,83,,
62,83,,
63,83,,
62,83,,
63,83,,
64,83,,
51,83,,
60,83,,
55,83,,
56,83,,
60,83,,
60,83,,
50,83,,
45,83,,
45,83,,
62,83,,
55,83,,
62,83,,
62,83,,
56,83,,
56,83,,
65,83,,
60,83,,
60,83,,
59,83,,
55,83,,
48,83,,
52,83,,
55,83,,
71,83,,
64,83,,
64,83,,
64,83,,
64,83,,
64,83,,
64,83,,
64,83,,
64,83,,
64,83,,
69,83,,
63,83,,
58,83,,
54,83,,
58,83,,
61,83,,
52,83,,
64,83,,
54,83,,
59,83,,
59,83,,
64,83,,
60,83,,
59,83,,
60,83,,
61,83,,
56,83,,
59,83,,
63,83,,
60,83,,
58,83,,
63,83,,
66,83,,
60,83,,
51,83,,
51,83,,
51,83,,
51,83,,
51,83,,
51,83,,
51,83,,
51,83,,
51,83,,
51,83,,
51,83,,
60,83,,
54,83,,
58,83,,
62,83,,
63,83,,
61,83,,
62,83,,
62,83,,
61,83,,
60,83,,
56,83,,
56,83,,
54,83,,
56,83,,
56,83,,
61,83,,
52,83,,
52,83,,
52,83,,
54,83,,
55,83,,
56,83,,
56,83,,
54,83,,
59,83,,
59,83,,
66,83,,
59,83,,
65,83,,
52,83,,
61,83,,
62,83,,
63,83,,
64,83,,
65,83,,
65,83,,
62,83,,
62,83,,
50,83,,
55,83,,
55,83,,
59,83,,
56,83,,
56,83,,
67,83,,
67,83,,
56,83,,
60,83,,
65,83,,
55,83,,
54,83,,
53,83,,
52,83,,
52,83,,
52,83,,
60,83,,
62,83,,
53,83,,
52,83,,
52,83,,
61,83,,
58,83,,
57,83,,
58,83,,
58,83,,
51,83,,
60,83,,
60,83,,
57,83,,
62,83,,
49,83,,
48,83,,
47,83,,
46,83,,
45,83,,
45,83,,
54,83,,
64,83,,
54,83,,
64,83,,
65,83,,
70,83,,
70,83,,
71,83,,
70,83,,
69,83,,
59,83,,
59,83,,
63,83,,
64,83,,
65,83,,
66,83,,
66,83,,
62,83,,
55,83,,
60,83,,
57,83,,
59,83,,
59,83,,
65,83,,
64,83,,
63,83,,
62,83,,
61,83,,
61,83,,
57,83,,
57,83,,
57,83,,
65,83,,
65,83,,
54,83,,
57,83,,
57,83,,
58,83,,
54,83,,
60,83,,
59,83,,
58,83,,
57,83,,
56,83,,
55,83,,
54,83,,
53,83,,
52,83,,
51,83,,
51,83,,
56,83,,
56,83,,
64,83,,
59,83,,
62,83,,
62,83,,
56,83,,
64,83,,
63,83,,
64,83,,
64,83,,
61,83,,
61,83,,
45,83,,
45,83,,
46,83,,
46,83,,
57,83,,
47,83,,
48,83,,
48,83,,
49,83,,
48,83,,
49,83,,
48,83,,
48,83,,
47,83,,
54,83,,
55,83,,
56,83,,
56,83,,
55,83,,
51,83,,
51,83,,
60,83,,
61,83,,
61,83,,
60,83,,
59,83,,
58,83,,
60,83,,
52,83,,
53,83,,
51,83,,
53,83,,
53,83,,
51,83,,
53,83,,
53,83,,
54,83,,
56,83,,
55,83,,
56,83,,
58,83,,
59,83,,
59,83,,
65,83,,
58,83,,
61,83,,
61,83,,
62,83,,
52,83,,
52,83,,
53,83,,
53,83,,
64,83,,
64,83,,
62,83,,
63,83,,
59,83,,
53,83,,
53,83,,
53,83,,
53,83,,
54,83,,
62,83,,
60,83,,
50,83,,
57,83,,
63,83,,
53,83,,
52,83,,
53,83,,
53,83,,
49,83,,
53,83,,
52,83,,
60,83,,
57,83,,
53,83,,
53,83,,
53,83,,
53,83,,
53,83,,
56,83,,
53,83,,
58,83,,
58,83,,
45,83,,
52,83,,
47,83,,
54,83,,
43,83,,
54,83,,
54,83,,
49,83,,
51,83,,
46,83,,
48,83,,
48,83,,
44,83,,
43,83,,
43,83,,
42,83,,
41,83,,
41,83,,
42,83,,
42,83,,
43,83,,
41,83,,
42,83,,
42,83,,
58,83,,
58,83,,
57,83,,
59,83,,
58,83,,
57,83,,
56,83,,
55,83,,
55,83,,
54,83,,
56,83,,
57,83,,
59,83,,
61,83,,
63,83,,
61,83,,
61,83,,
56,83,,
56,83,,
51,83,,
52,83,,
53,83,,
54,83,,
54,83,,
63,83,,
60,83,,
54,83,,
53,83,,
60,83,,
60,83,,
58,83,,
59,83,,
60,83,,
51,83,,
49,83,,
61,83,,
60,83,,
61,83,,
62,83,,
59,83,,
60,83,,
48,83,,
60,83,,
61,83,,
57,83,,
46,83,,
43,83,,
56,83,,
56,83,,
59,83,,
58,83,,
58,83,,
58,83,,
58,83,,
58,83,,
58,83,,
66,83,,
66,83,,
65,83,,
56,83,,
64,83,,
64,83,,
61,83,,
64,83,,
58,83,,
59,83,,
60,83,,
60,83,,
58,83,,
58,83,,
57,83,,
56,83,,
55,83,,
54,83,,
54,83,,
54,83,,
53,83,,
59,83,,
54,83,,
58,83,,
58,83,,
54,83,,
58,83,,
52,83,,
61,83,,
55,83,,
61,83,,
47,83,,
52,83,,
54,83,,
53,83,,
47,83,,
48,83,,
49,83,,
50,83,,
50,83,,
56,83,,
58,83,,
55,83,,
65,83,,
56,83,,
67,83,,
62,83,,
57,83,,
